This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.8.19)  5 SEP 2015 15:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(./Ausarbeitung.out) (./Ausarbeitung.out)
\@outlinefile=\write4
\openout4 = `Ausarbeitung.out'.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 181.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 181.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 181.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 181.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./Ausarbeitung.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 2.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 2.

<Bilder/HS_OWL_RGB_Rot.jpg, id=233, 5019.75375pt x 1002.74625pt>
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 40.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 34.22145pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 ...taccess\grqq {}-Datei}{66}{subsection.4.1}
                                                   [1 <./Bilder/HS_OWL_RGB_Rot.
jpg>])
\tf@toc=\write5
\openout5 = `Ausarbeitung.toc'.

 (./Seiten/Projektplanung.tex
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 1.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [2]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <17.28> on input line 2.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 6.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 6.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 9.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 9.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 9.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 9.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 9.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 15.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 15.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 15.
 [3]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 16.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 16.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 16.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 19.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 19.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 31.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 31.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 31.

<Bilder/Abbildung1-Geschaeftsprozess.png, id=262, 249.93375pt x 1114.1625pt>
File: Bilder/Abbildung1-Geschaeftsprozess.png Graphic file (type png)

<use Bilder/Abbildung1-Geschaeftsprozess.png>
Package pdftex.def Info: Bilder/Abbildung1-Geschaeftsprozess.png used on input 
line 36.
(pdftex.def)             Requested size: 142.26378pt x 634.21219pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 40.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.

[4]
Overfull \vbox (2.76302pt too high) has occurred while \output is active []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 40.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 40.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 40.
 [5 <./Bilder/Abbildung1-Geschaeftsprozess.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 42.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 42.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 42.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 42.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 42.

<Bilder/Risikoanalyse1.png, id=276, 606.01407pt x 231.11343pt>
File: Bilder/Risikoanalyse1.png Graphic file (type png)

<use Bilder/Risikoanalyse1.png>
Package pdftex.def Info: Bilder/Risikoanalyse1.png used on input line 48.
(pdftex.def)             Requested size: 426.79134pt x 162.76572pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 64.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
 [6 <./Bilder/Risikoanalyse1.png>]
<Bilder/Risikoanalyse2.png, id=284, 559.33969pt x 232.61906pt>
File: Bilder/Risikoanalyse2.png Graphic file (type png)

<use Bilder/Risikoanalyse2.png>
Package pdftex.def Info: Bilder/Risikoanalyse2.png used on input line 67.
(pdftex.def)             Requested size: 426.79134pt x 177.50221pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 74.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 74.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 74.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 74.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 74.


Overfull \hbox (6.0605pt too wide) in paragraph at lines 77--77
[]\T1/cmr/bx/n/14.4 Wahl der Pro-gram-mier-ent-wick-lungs-um-ge-bung und des Ve
rsions-
 []

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 77.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 77.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 77.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 77.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 77.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 81.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
 [7 <./Bilder/Risikoanalyse2.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 83.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 83.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 83.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 83.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 83.

<Bilder/ordnerstruktur.png, id=291, 200.58612pt x 398.22244pt>
File: Bilder/ordnerstruktur.png Graphic file (type png)

<use Bilder/ordnerstruktur.png>
Package pdftex.def Info: Bilder/ordnerstruktur.png used on input line 89.
(pdftex.def)             Requested size: 128.0374pt x 254.19916pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 93.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 93.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 93.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 93.
 [8]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 96.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
 [9 <./Bilder/ordnerstruktur.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 97.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 97.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 97.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 97.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 100.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 100.

Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 100.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 100.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 100.

<Bilder/Abbildung16_Zeitplan.png, id=302, 817.55438pt x 175.40532pt>
File: Bilder/Abbildung16_Zeitplan.png Graphic file (type png)

<use Bilder/Abbildung16_Zeitplan.png>
Package pdftex.def Info: Bilder/Abbildung16_Zeitplan.png used on input line 105
.
(pdftex.def)             Requested size: 455.24408pt x 97.67227pt.

<Bilder/Abbildung17_GanttDiagramm.png, id=303, 554.82281pt x 279.29344pt>
File: Bilder/Abbildung17_GanttDiagramm.png Graphic file (type png)

<use Bilder/Abbildung17_GanttDiagramm.png>
Package pdftex.def Info: Bilder/Abbildung17_GanttDiagramm.png used on input lin
e 111.
(pdftex.def)             Requested size: 426.79134pt x 214.84352pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 114.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 114.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 114.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 114.

[10 <./Bilder/Abbildung16_Zeitplan.png>]
<Bilder/projektstand1.png, id=310, 358.33875pt x 363.60844pt>
File: Bilder/projektstand1.png Graphic file (type png)

<use Bilder/projektstand1.png>
Package pdftex.def Info: Bilder/projektstand1.png used on input line 118.
(pdftex.def)             Requested size: 227.62204pt x 230.97202pt.

<Bilder/projektstand3.png, id=311, 373.395pt x 336.50719pt>
File: Bilder/projektstand3.png Graphic file (type png)

<use Bilder/projektstand3.png>
Package pdftex.def Info: Bilder/projektstand3.png used on input line 126.
(pdftex.def)             Requested size: 227.62204pt x 205.13557pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 129.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 129.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 129.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 129.
 [11 <./Bilder/Abbildung17_GanttDiagramm.png> <./Bilder/projektstand1.png>]
<Bilder/projektstand5.png, id=320, 351.56343pt x 313.17pt>
File: Bilder/projektstand5.png Graphic file (type png)

<use Bilder/projektstand5.png>
Package pdftex.def Info: Bilder/projektstand5.png used on input line 134.
(pdftex.def)             Requested size: 227.62204pt x 202.76006pt.

<Bilder/projektstand7.png, id=321, 347.04657pt x 226.59656pt>
File: Bilder/projektstand7.png Graphic file (type png)

<use Bilder/projektstand7.png>
Package pdftex.def Info: Bilder/projektstand7.png used on input line 142.
(pdftex.def)             Requested size: 227.62204pt x 148.62408pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 145.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 145.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 145.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 145.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 145.
 [12 <./Bilder/projektstand3.png> <./Bilder/projektstand5.png>]) (./Seiten/Real
isierung.tex
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 4.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 4.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 4.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 4.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 29.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 29.
 [13 <./Bilder/projektstand7.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 76.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 76.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 76.

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 81.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
 [14]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.

<Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png, id=354, 612.8496pt x 606
.1044pt>
File: Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png Graphic file (type p
ng)
 <use Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png u
sed on input line 87.
(pdftex.def)             Requested size: 227.62204pt x 225.11522pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 93.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 93.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 97.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 97.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 102.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 102.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 102.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 102.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 102.
 [15 <./Bilder/Abbildung2-GroberDesignEntwurfDesWebshops.png>]
<Bilder/Abbildung3-Seitenprototyp.png, id=361, 515.80942pt x 550.52736pt>
File: Bilder/Abbildung3-Seitenprototyp.png Graphic file (type png)

<use Bilder/Abbildung3-Seitenprototyp.png>
Package pdftex.def Info: Bilder/Abbildung3-Seitenprototyp.png used on input lin
e 105.
(pdftex.def)             Requested size: 426.79134pt x 455.53471pt.

<Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png, id=362, 517.22647pt x 55
0.52736pt>
File: Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png Graphic file (type p
ng)
 <use Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png>
Package pdftex.def Info: Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png u
sed on input line 113.
(pdftex.def)             Requested size: 426.79134pt x 454.27467pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 117.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 117.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 117.
 [16 <./Bilder/Abbildung3-Seitenprototyp.png>]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 118.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 118.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 118.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 118.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 118.
 [17 <./Bilder/Abbildung4-SeitenprototypMitDropDownMenue.png>]
LaTeX Font Info:    Try loading font information for T1+cmtt on input line 121.

 (/usr/share/texlive/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/statischeNavigation.css)
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 128.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 128.

<Bilder/Abbildung5-StartseiteDesWebshops.png, id=375, 637.47594pt x 550.8883pt>
File: Bilder/Abbildung5-StartseiteDesWebshops.png Graphic file (type png)
<use Bilder/Abbildung5-StartseiteDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung5-StartseiteDesWebshops.png used on in
put line 135.
(pdftex.def)             Requested size: 227.62204pt x 196.7057pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 139.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 139.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 139.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 139.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 139.
 [18]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 141.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 141.

<Bilder/Abbildung6-ImpressumDesWebshops.png, id=409, 731.11981pt x 432.91835pt>
File: Bilder/Abbildung6-ImpressumDesWebshops.png Graphic file (type png)
<use Bilder/Abbildung6-ImpressumDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung6-ImpressumDesWebshops.png used on inp
ut line 147.
(pdftex.def)             Requested size: 227.62204pt x 134.778pt.

<Bilder/Abbildung7-AGBDesWebshops.png, id=410, 731.11981pt x 468.00087pt>
File: Bilder/Abbildung7-AGBDesWebshops.png Graphic file (type png)

<use Bilder/Abbildung7-AGBDesWebshops.png>
Package pdftex.def Info: Bilder/Abbildung7-AGBDesWebshops.png used on input lin
e 154.
(pdftex.def)             Requested size: 227.62204pt x 145.70004pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 158.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 158.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 158.

[19 <./Bilder/Abbildung5-StartseiteDesWebshops.png> <./Bilder/Abbildung6-Impres
sumDesWebshops.png>]
<Bilder/Abbildung8-DatenschutzDesWebshops.png, id=419, 690.79703pt x 537.22832p
t>
File: Bilder/Abbildung8-DatenschutzDesWebshops.png Graphic file (type png)
