This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2015.8.19)  5 SEP 2015 15:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Ausarbeitung.tex
(./Ausarbeitung.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 9 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 490.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 490.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 490.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 490.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 490.
 [44 <./Bilder/sicherheitsfrage_artikel_loeschen.png>]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 492.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 492.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 492.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 492.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 492.

[45 <./Bilder/bestelluebersicht.png>]
<Bilder/email.png, id=704, 648.00076pt x 556.29681pt>
File: Bilder/email.png Graphic file (type png)
 <use Bilder/email.png>
Package pdftex.def Info: Bilder/email.png used on input line 495.
(pdftex.def)             Requested size: 355.65944pt x 305.33604pt.

(./Seiten/Arbeitspaket_raphael.tex
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 1.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [46 <./Bilder/email.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 5.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 5.

Underfull \hbox (badness 10000) in paragraph at lines 6--7

 []

<Bilder/warenkorb_flyout.png, id=712, 395.97937pt x 238.64156pt>
File: Bilder/warenkorb_flyout.png Graphic file (type png)

<use Bilder/warenkorb_flyout.png>
Package pdftex.def Info: Bilder/warenkorb_flyout.png used on input line 11.
(pdftex.def)             Requested size: 270.30118pt x 162.90405pt.

Underfull \hbox (badness 10000) in paragraph at lines 8--14

 []

<Bilder/Warenkorb_symbol.png, id=713, 88.07906pt x 73.02281pt>
File: Bilder/Warenkorb_symbol.png Graphic file (type png)

<use Bilder/Warenkorb_symbol.png>
Package pdftex.def Info: Bilder/Warenkorb_symbol.png used on input line 20.
(pdftex.def)             Requested size: 71.13188pt x 58.97208pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 24.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 24.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 24.
 [47 <./Bilder/warenkorb_flyout.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 28.

Underfull \hbox (badness 10000) in paragraph at lines 29--32

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--34

 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 38.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 38.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 38.
 [48 <./Bilder/Warenkorb_symbol.png>]
<Bilder/umsatz_fahrrad_verkaeufe_de.png, id=729, 783.92876pt x 493.845pt>
File: Bilder/umsatz_fahrrad_verkaeufe_de.png Graphic file (type png)

<use Bilder/umsatz_fahrrad_verkaeufe_de.png>
Package pdftex.def Info: Bilder/umsatz_fahrrad_verkaeufe_de.png used on input l
ine 46.
(pdftex.def)             Requested size: 355.65944pt x 224.05177pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 64.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 64.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 64.

[49 <./Bilder/umsatz_fahrrad_verkaeufe_de.png>]
Underfull \hbox (badness 10000) in paragraph at lines 66--67

 []


Underfull \hbox (badness 10000) in paragraph at lines 68--70

 []


Underfull \hbox (badness 10000) in paragraph at lines 71--74

 []

File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 81.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 81.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 81.
 [50]
Underfull \hbox (badness 10000) in paragraph at lines 84--85

 []

<Bilder/vertriebskanaele.png, id=742, 435.6275pt x 265.99374pt>
File: Bilder/vertriebskanaele.png Graphic file (type png)

<use Bilder/vertriebskanaele.png>
Package pdftex.def Info: Bilder/vertriebskanaele.png used on input line 91.
(pdftex.def)             Requested size: 256.0748pt x 156.3586pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 95.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 95.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 95.
 [51]
<Bilder/Werbemoeglichkeiten.png, id=747, 573.14125pt x 409.53pt>
File: Bilder/Werbemoeglichkeiten.png Graphic file (type png)

<use Bilder/Werbemoeglichkeiten.png>
Package pdftex.def Info: Bilder/Werbemoeglichkeiten.png used on input line 102.

(pdftex.def)             Requested size: 256.0748pt x 182.97452pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 109.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 109.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 109.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 109.
 [52 <./Bilder/vertriebskanaele.png> <./Bilder/Werbemoeglichkeiten.png>]
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 126.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 126.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 126.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 126.
 [53]
Underfull \hbox (badness 10000) in paragraph at lines 129--130

 []

)) (./Seiten/ArbeitspaketDueck.tex
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 1.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 1.
 [54]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `superscript' on input line 2.


Package hyperref Warning: Token not allowed in a PDF string (PDFDocEncoding):
(hyperref)                removing `math shift' on input line 2.

Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 7.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 7.

<Bilder/Michael_Abbildung1-DarstellungDerWebsiteOhneMobileCSS.png, id=770, 411.
03563pt x 421.575pt>
File: Bilder/Michael_Abbildung1-DarstellungDerWebsiteOhneMobileCSS.png Graphic 
file (type png)

<use Bilder/Michael_Abbildung1-DarstellungDerWebsiteOhneMobileCSS.png>
Package pdftex.def Info: Bilder/Michael_Abbildung1-DarstellungDerWebsiteOhneMob
ileCSS.png used on input line 15.
(pdftex.def)             Requested size: 284.52756pt x 291.8198pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 23.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 23.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 23.
 [55 <./Bilder/Michael_Abbildung1-DarstellungDerWebsiteOhneMobileCSS.png>]
<Bilder/Michael_Abbildung2-Desingentwurf.png, id=777, 263.48438pt x 376.40625pt
>
File: Bilder/Michael_Abbildung2-Desingentwurf.png Graphic file (type png)
 <use Bilder/Michael_Abbildung2-Desingentwurf.png>
Package pdftex.def Info: Bilder/Michael_Abbildung2-Desingentwurf.png used on in
put line 32.
(pdftex.def)             Requested size: 199.18477pt x 284.52756pt.

<Bilder/Michael_Abbildung3-DesingentwurfMitDropDownMenue.png, id=778, 263.48438
pt x 376.40625pt>
File: Bilder/Michael_Abbildung3-DesingentwurfMitDropDownMenue.png Graphic file 
(type png)

<use Bilder/Michael_Abbildung3-DesingentwurfMitDropDownMenue.png>
Package pdftex.def Info: Bilder/Michael_Abbildung3-DesingentwurfMitDropDownMenu
e.png used on input line 33.
(pdftex.def)             Requested size: 199.18477pt x 284.52756pt.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/Michael-Quellcode1.php
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)
 <use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 10.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 10.
 [56 <./Bilder/Michael_Abbildung2-Desingentwurf.png> <./Bilder/Michael_Abbildun
g3-DesingentwurfMitDropDownMenue.png>])
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 48.


LaTeX Warning: Command \quotesinglbase invalid in math mode on input line 48.


LaTeX Warning: Command \textquoteleft invalid in math mode on input line 48.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2014/09/29 v1.1m UTF-8 support for inputenc
)
(./Quellcode/Michael-Quellcode2.php)
<Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit1.png, id=797, 1
49.05687pt x 215.30438pt>
File: Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit1.png Graph
ic file (type png)

<use Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit1.png>
Package pdftex.def Info: Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLe
sbarkeit1.png used on input line 68.
(pdftex.def)             Requested size: 157.58784pt x 227.62204pt.

<Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit2.png, id=798, 1
49.8097pt x 213.79875pt>
File: Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit2.png Graph
ic file (type png)

<use Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit2.png>
Package pdftex.def Info: Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLe
sbarkeit2.png used on input line 69.
(pdftex.def)             Requested size: 159.4947pt x 227.62204pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 73.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 73.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 73.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 73.
 [57]
<Bilder/Michael_Abbildung5-DasDropDownMenue.png, id=824, 182.93344pt x 286.0687
6pt>
File: Bilder/Michael_Abbildung5-DasDropDownMenue.png Graphic file (type png)
 <use Bilder/Michael_Abbildung5-DasDropDownMenue.png>
Package pdftex.def Info: Bilder/Michael_Abbildung5-DasDropDownMenue.png used on
 input line 79.
(pdftex.def)             Requested size: 142.26378pt x 222.48233pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 83.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 83.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 83.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 83.
 [58 <./Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit1.png> <.
/Bilder/Michael_Abbildung4-FarbaenderungenFuerBessereLesbarkeit2.png>]
<Bilder/Michael_Abbildung6-HeaderMitFesterPosition.png, id=834, 184.43906pt x 2
88.3272pt>
File: Bilder/Michael_Abbildung6-HeaderMitFesterPosition.png Graphic file (type 
png)
 <use Bilder/Michael_Abbildung6-HeaderMitFesterPosition.png>
Package pdftex.def Info: Bilder/Michael_Abbildung6-HeaderMitFesterPosition.png 
used on input line 88.
(pdftex.def)             Requested size: 142.26378pt x 222.39537pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 96.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 96.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 96.
 [59 <./Bilder/Michael_Abbildung5-DasDropDownMenue.png> <./Bilder/Michael_Abbil
dung6-HeaderMitFesterPosition.png>]
<Bilder/Michael_Abbildung7-AuflistungDerFahrradkategorien.png, id=843, 222.0796
8pt x 353.82187pt>
File: Bilder/Michael_Abbildung7-AuflistungDerFahrradkategorien.png Graphic file
 (type png)

<use Bilder/Michael_Abbildung7-AuflistungDerFahrradkategorien.png>
Package pdftex.def Info: Bilder/Michael_Abbildung7-AuflistungDerFahrradkategori
en.png used on input line 107.
(pdftex.def)             Requested size: 142.26378pt x 226.65578pt.

<Bilder/Michael_Abbildung8-DieLogin-Seite.png, id=844, 241.65282pt x 319.1925pt
>
File: Bilder/Michael_Abbildung8-DieLogin-Seite.png Graphic file (type png)
 <use Bilder/Michael_Abbildung8-DieLogin-Seite.png>
Package pdftex.def Info: Bilder/Michael_Abbildung8-DieLogin-Seite.png used on i
nput line 118.
(pdftex.def)             Requested size: 142.26378pt x 187.91768pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 122.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 122.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 122.
 [60 <./Bilder/Michael_Abbildung7-AuflistungDerFahrradkategorien.png>]
<Bilder/Michael_Abbildung9-UebersichtDerKontofunktionen.png, id=856, 239.39438p
t x 246.1697pt>
File: Bilder/Michael_Abbildung9-UebersichtDerKontofunktionen.png Graphic file (
type png)

<use Bilder/Michael_Abbildung9-UebersichtDerKontofunktionen.png>
Package pdftex.def Info: Bilder/Michael_Abbildung9-UebersichtDerKontofunktionen
.png used on input line 129.
(pdftex.def)             Requested size: 142.26378pt x 146.2906pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 134.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 134.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 134.
 [61 <./Bilder/Michael_Abbildung8-DieLogin-Seite.png> <./Bilder/Michael_Abbildu
ng9-UebersichtDerKontofunktionen.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 140.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 140.

<Bilder/Michael_Abbildung10-BewertungPopup.png, id=865, 664.73344pt x 230.36063
pt>
File: Bilder/Michael_Abbildung10-BewertungPopup.png Graphic file (type png)
 <use Bilder/Michael_Abbildung10-BewertungPopup.png>
Package pdftex.def Info: Bilder/Michael_Abbildung10-BewertungPopup.png used on 
input line 151.
(pdftex.def)             Requested size: 341.43306pt x 118.32243pt.

<Bilder/Michael_Abbildung11-ArtikelBewertenOhneAnmeldung.png, id=866, 517.18219
pt x 258.9675pt>
File: Bilder/Michael_Abbildung11-ArtikelBewertenOhneAnmeldung.png Graphic file 
(type png)

<use Bilder/Michael_Abbildung11-ArtikelBewertenOhneAnmeldung.png>
Package pdftex.def Info: Bilder/Michael_Abbildung11-ArtikelBewertenOhneAnmeldun
g.png used on input line 163.
(pdftex.def)             Requested size: 341.43306pt x 170.97043pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 167.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 167.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 167.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 167.
 [62 <./Bilder/Michael_Abbildung10-BewertungPopup.png>]
<Bilder/Michael_Abbildung12-ArtikelBewertenMitAnmeldung.png, id=873, 517.935pt 
x 396.7322pt>
File: Bilder/Michael_Abbildung12-ArtikelBewertenMitAnmeldung.png Graphic file (
type png)
 <use Bilder/Michael_Abbildung12-ArtikelBewertenMitAnmeldung.png>
Package pdftex.def Info: Bilder/Michael_Abbildung12-ArtikelBewertenMitAnmeldung
.png used on input line 173.
(pdftex.def)             Requested size: 284.52756pt x 217.95517pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 183.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 183.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 183.
 [63 <./Bilder/Michael_Abbildung11-ArtikelBewertenOhneAnmeldung.png> <./Bilder/
Michael_Abbildung12-ArtikelBewertenMitAnmeldung.png>]
<Bilder/Michael_Abbildung13-ZusaetzlicherMenuepunkt.png, id=882, 274.02374pt x 
344.03531pt>
File: Bilder/Michael_Abbildung13-ZusaetzlicherMenuepunkt.png Graphic file (type
 png)
 <use Bilder/Michael_Abbildung13-ZusaetzlicherMenuepunkt.png>
Package pdftex.def Info: Bilder/Michael_Abbildung13-ZusaetzlicherMenuepunkt.png
 used on input line 186.
(pdftex.def)             Requested size: 113.81102pt x 142.89273pt.

<Bilder/Michael_Abbildung14-AnzeigeAllerRezensionenEinesBenutzers.png, id=883, 
679.03688pt x 193.47281pt>
File: Bilder/Michael_Abbildung14-AnzeigeAllerRezensionenEinesBenutzers.png Grap
hic file (type png)

<use Bilder/Michael_Abbildung14-AnzeigeAllerRezensionenEinesBenutzers.png>
Package pdftex.def Info: Bilder/Michael_Abbildung14-AnzeigeAllerRezensionenEine
sBenutzers.png used on input line 195.
(pdftex.def)             Requested size: 341.43306pt x 97.2823pt.
File: Bilder/HS_OWL_RGB_Rot.jpg Graphic file (type jpg)

<use Bilder/HS_OWL_RGB_Rot.jpg>
Package pdftex.def Info: Bilder/HS_OWL_RGB_Rot.jpg used on input line 200.
(pdftex.def)             Requested size: 113.81102pt x 22.72147pt.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 200.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 200.
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 200.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 200.
 [64 <./Bilder/Michael_Abbildung13-ZusaetzlicherMenuepunkt.png> <./Bilder/Micha
el_Abbildung14-AnzeigeAllerRezensionenEinesBenutzers.png>]
Package babel Info: Redefining ngerman shorthand "|
(babel)             in language  on input line 202.
Package babel Info: Redefining ngerman shorthand "~
(babel)             in language  on input line 202.
 <Bilder/Michael_Quellcode1.png, id=892, 503.63156pt x 42.1575pt>
File: Bilder/Michael_Quellcode1.png Graphic file (type png)

<use Bilder/Michael_Quellcode1.png>
Package pdftex.def Info: Bilder/Michael_Quellcode1.png used on input line 213.
(pdftex.def)             Requested size: 341.43306pt x 28.5805pt.

<Bilder/Michael_Quellcode2.png, id=893, 679.78969pt x 33.87656pt>
File: Bilder/Michael_Quellcode2.png Graphic file (type png)

<use Bilder/Michael_Quellcode2.png>
Package pdftex.def Info: Bilder/Michael_Quellcode2.png used on input line 223.
(pdftex.def)             Requested size: 341.43306pt x 17.01472pt.

<Bilder/Michael_Quellcode3.png, id=894, 666.99188pt x 120.45pt>
File: Bilder/Michael_Quellcode3.png Graphic file (type png)

<use Bilder/Michael_Quellcode3.png>
Package pdftex.def Info: Bilder/Michael_Quellcode3.png used on input line 232.
(pdftex.def)             Requested size: 341.43306pt x 61.66025pt.
)
Overfull \hbox (99.28496pt too wide) in paragraph at lines 237--199
[]\T1/cmr/m/n/10.95 Um den Kun-den zu ak-ti-vie-ren, be-fin-den sich in der gle
i-chen Klas-se die Me-tho-de ^^R$\OML/cmm/m/it/10.95 aktiviere[]unde[]urch[]kti
vierungs[]ode$\T1/cmr/m/n/10.95 ^^P.
 []


Underfull \hbox (badness 10000) in paragraph at lines 237--199

 []

